[0.097s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces -- -j16 -l16
[0.151s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.158s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.171s] [  1%] Built target crazyflie_interfaces__cpp
[0.186s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.216s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.221s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.222s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.222s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.222s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.245s] [ 88%] Built target crazyflie_interfaces
[0.269s] [ 88%] Built target crazyflie_interfaces__py
[0.299s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.323s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/velocity_world.h
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/add_logging.h
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__functions.h
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__struct.h
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__type_support.h
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__functions.h
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__struct.h
[0.871s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__type_support.h
[0.872s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__functions.h
[0.872s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__struct.h
[0.872s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__type_support.h
[0.872s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__functions.h
[0.872s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__struct.h
[0.872s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__type_support.h
[0.872s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__functions.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__struct.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__type_support.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__functions.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__struct.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__type_support.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__functions.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__struct.h
[0.873s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__type_support.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__functions.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__struct.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__type_support.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__functions.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__struct.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__type_support.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__functions.h
[0.874s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__struct.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__type_support.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__functions.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__struct.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__type_support.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/go_to.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/land.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/notify_setpoints_stop.h
[0.875s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/remove_logging.h
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/set_group_mask.h
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/start_trajectory.h
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/stop.h
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/takeoff.h
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/update_params.h
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/upload_trajectory.h
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/library_path.sh
[0.876s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/library_path.dsv
[0.877s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_c.h
[0.879s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_fastrtps_c.h
[0.880s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[0.880s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_fastrtps_c.h
[0.880s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_fastrtps_c.h
[0.881s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__builder.hpp
[0.881s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.hpp
[0.881s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__traits.hpp
[0.881s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__builder.hpp
[0.881s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__struct.hpp
[0.881s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__traits.hpp
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__builder.hpp
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__struct.hpp
